,Movie,Distributor,Screen,Sales,Audience,Genre,Rate,Year,Month,Season
300,돈 크라이 마미,(주)에스비에스콘텐츠허브,444,6808.8820989999995,975.462,스릴러,15세이상관람가,2012,11,4
301,바보,씨제이엔터테인먼트,263,6301.818833,974.554,드라마,12세이상관람가,2008,2,1
302,"고산자, 대동여지도",씨제이이앤엠(주),765,7777.473258,971.194,사극,전체관람가,2016,9,4
303,우리는 형제입니다,(주)쇼박스,566,7263.255399,970.373,코미디,12세이상관람가,2014,10,4
304,천문: 하늘에 묻는다,롯데컬처웍스(주)롯데엔터테인먼트,1198,7808.24295,965.624,사극,12세이상관람가,2019,12,1
305,전국노래자랑,롯데쇼핑㈜롯데엔터테인먼트,581,6606.589,963.634,코미디,12세이상관람가,2013,5,2
306,나랏말싸미,메가박스중앙(주)플러스엠,1211,7871.240823,958.775,사극,전체관람가,2019,7,3
307,허삼관,(주)넥스트엔터테인먼트월드(NEW),621,7405.415569,955.175,드라마,12세이상관람가,2015,1,1
308,불한당: 나쁜 놈들의 세상,씨제이이앤엠(주),860,7654.331125,951.797,범죄,청소년관람불가,2017,5,2
309,GP 506,(주)쇼박스,355,6316.842,945.185,공포(호러),청소년관람불가,2008,4,2
310,평행이론,씨제이엔터테인먼트,272,6905.140883,937.029,스릴러,15세이상관람가,2010,2,1
311,뽀로로 극장판 슈퍼썰매 대모험,"(주)넥스트엔터테인먼트월드(NEW),씨제이이앤엠(주)",459,6819.9795,929.985,애니메이션,전체관람가,2013,1,1
312,크로싱,(주)벤티지홀딩스,303,5657.365667,907.255,드라마,12세이상관람가,2008,6,3
313,더 킹,(주)넥스트엔터테인먼트월드(NEW),1310,7266.896026,905.885,범죄,15세이상관람가,2017,1,1
314,점쟁이들,(주)넥스트엔터테인먼트월드(NEW),479,6345.2935,900.054,코미디,15세이상관람가,2012,10,4
315,인랑,워너브러더스 코리아(주),1085,6994.748173000001,897.548,SF,15세이상관람가,2018,7,3
316,극장판 헬로카봇 : 백악기 시대,(주)넥스트엔터테인먼트월드(NEW),758,6542.6195,874.967,애니메이션,전체관람가,2018,8,3
317,고死 두 번째 이야기: 교생실습,(주)넥스트엔터테인먼트월드(NEW),320,5901.0459869999995,872.594,공포(호러),15세이상관람가,2010,7,3
318,열한시,씨제이이앤엠(주),512,6097.7919999999995,870.785,스릴러,15세이상관람가,2013,11,4
319,미확인 동영상 : 절대클릭금지,(주)쇼박스,361,5939.8405,867.386,공포(호러),15세이상관람가,2012,5,2
320,숙명,씨제이엔터테인먼트,341,5680.8735,858.215,드라마,청소년관람불가,2008,3,2
321,살인의뢰,씨네그루(주)다우기술,646,6986.456737,855.98,범죄,청소년관람불가,2015,3,2
322,좋아해줘,씨제이이앤엠(주),637,6572.774337,848.148,멜로/로맨스,12세이상관람가,2016,2,1
323,만추,씨제이엔터테인먼트,444,6300.5145,844.103,멜로/로맨스,15세이상관람가,2011,2,1
324,대립군,이십세기폭스코리아(주),809,6276.963402,837.5,드라마,15세이상관람가,2017,5,2
325,마린보이,씨제이엔터테인먼트,340,5565.284169,837.059,액션,15세이상관람가,2009,2,1
326,체포왕,롯데쇼핑㈜롯데엔터테인먼트,407,6146.6105,831.804,코미디,15세이상관람가,2011,5,2
327,손님,씨제이이앤엠(주),634,6385.29588,827.918,판타지,15세이상관람가,2015,7,3
328,뽀로로 극장판 공룡섬 대모험,(주)넥스트엔터테인먼트월드(NEW),803,6203.8973,824.079,애니메이션,전체관람가,2017,12,1
329,남쪽으로 튀어,롯데쇼핑㈜롯데엔터테인먼트,428,5907.2975,821.918,코미디,15세이상관람가,2013,2,1
330,레드슈즈,(주)넥스트엔터테인먼트월드(NEW),717,6102.9231899999995,817.547,애니메이션,전체관람가,2019,7,3
331,카트,(주)리틀빅픽쳐스,544,5809.735433,799.275,드라마,12세이상관람가,2014,11,4
332,화이트: 저주의 멜로디,씨제이이앤엠(주),305,5587.166,790.954,공포(호러),15세이상관람가,2011,6,3
333,상의원,"(주)쇼박스,(주)와우픽쳐스",466,6202.433964,790.158,사극,15세이상관람가,2014,12,1
334,관능의 법칙,롯데쇼핑㈜롯데엔터테인먼트,591,5808.7895,773.996,드라마,청소년관람불가,2014,2,1
335,푸른소금,씨제이이앤엠(주),476,5739.8245,771.699,액션,15세이상관람가,2011,8,3
336,나는 왕이로소이다,롯데쇼핑㈜롯데엔터테인먼트,471,5317.185404,768.971,사극,12세이상관람가,2012,8,3
337,상류사회,롯데컬처웍스(주)롯데엔터테인먼트,867,6313.416163,768.442,드라마,청소년관람불가,2018,8,3
338,뽀로로 극장판 보물섬 대모험,(주)넥스트엔터테인먼트월드(NEW),736,5886.2689,766.758,애니메이션,전체관람가,2019,4,2
339,레슬러,롯데쇼핑㈜롯데엔터테인먼트,957,6440.492657,765.963,드라마,15세이상관람가,2018,5,2
340,모던보이,씨제이엔터테인먼트,373,4971.420999999999,758.473,드라마,12세이상관람가,2008,10,4
341,스플릿,오퍼스픽쳐스(유),702,6097.721539,757.43,드라마,15세이상관람가,2016,11,4
342,주유소 습격사건 2,(주)시네마서비스,322,5466.499511,742.475,액션,15세이상관람가,2010,1,1
343,김씨표류기,(주)시네마서비스,288,4796.220849,733.931,코미디,12세이상관람가,2009,5,2
344,더 파이브,씨제이이앤엠(주),501,5343.797,731.212,스릴러,청소년관람불가,2013,11,4
345,순정만화,씨제이엔터테인먼트,386,4674.7793329999995,730.343,멜로/로맨스,12세이상관람가,2008,11,4
346,슬픔보다 더 슬픈 이야기,(주)쇼박스,353,4774.850499,724.107,멜로/로맨스,15세이상관람가,2009,3,2
347,물괴,"롯데컬처웍스(주)롯데엔터테인먼트,(주)키다리이엔티",1183,6104.164954,723.414,액션,15세이상관람가,2018,9,4
348,미쓰백,(주)리틀빅픽쳐스,638,6027.243066,720.558,드라마,15세이상관람가,2018,10,4
349,풍산개,(주)넥스트엔터테인먼트월드(NEW),286,5395.0195,714.102,드라마,청소년관람불가,2011,6,3
350,국가대표 2,메가박스중앙(주)플러스엠,562,5424.324942,703.024,드라마,12세이상관람가,2016,8,3
351,통증,롯데쇼핑㈜롯데엔터테인먼트,317,5207.167,693.101,멜로/로맨스,15세이상관람가,2011,9,4
352,신비아파트: 금빛 도깨비와 비밀의 동굴,씨제이이앤엠(주),762,5001.24725,678.091,애니메이션,전체관람가,2018,7,3
353,신비아파트 극장판 하늘도깨비 대 요르문간드,씨제이이앤엠(주),841,5299.94244,672.122,애니메이션,전체관람가,2019,12,1
354,고양이: 죽음을 보는 두 개의 눈,(주)넥스트엔터테인먼트월드(NEW),304,4767.098,670.295,공포(호러),15세이상관람가,2011,7,3
355,실종,(주)시너지하우스 (시너지),257,4415.413589,654.587,범죄,청소년관람불가,2009,3,2
356,열정같은소리하고있네,(주)넥스트엔터테인먼트월드(NEW),566,4761.399902,654.407,드라마,15세이상관람가,2015,11,4
357,그날의 분위기,(주)쇼박스,592,5142.899612,652.453,멜로/로맨스,15세이상관람가,2016,1,1
358,여고괴담 5,롯데쇼핑㈜롯데엔터테인먼트,318,4205.826795,652.097,공포(호러),15세이상관람가,2009,6,3
359,울학교 이티,에스케이텔레콤(주),298,4156.170833,651.439,드라마,15세이상관람가,2008,9,4
360,아빠는 딸,메가박스중앙(주)플러스엠,520,5047.634395,646.412,코미디,12세이상관람가,2017,4,2
361,사냥,롯데쇼핑㈜롯데엔터테인먼트,696,4912.658515,645.922,액션,15세이상관람가,2016,6,3
362,나를 찾아줘,워너브러더스 코리아(주),875,5117.01462,645.082,스릴러,15세이상관람가,2019,11,4
363,광대들: 풍문조작단,워너브러더스 코리아(주),806,5226.7760880000005,637.021,사극,12세이상관람가,2019,8,3
364,널 기다리며,(주)넥스트엔터테인먼트월드(NEW),551,5232.611336,634.953,스릴러,청소년관람불가,2016,3,2
365,플랜맨,롯데쇼핑㈜롯데엔터테인먼트,458,4528.561557999999,632.299,드라마,15세이상관람가,2014,1,1
366,핸드폰,에스케이텔레콤(주),356,4271.780582,630.049,스릴러,청소년관람불가,2009,2,1
367,조선마술사,롯데쇼핑㈜롯데엔터테인먼트,608,4650.016527000001,628.576,드라마,12세이상관람가,2015,12,1
368,다찌마와리,(주)쇼박스,299,4131.701167,628.508,액션,12세이상관람가,2008,8,3
369,홍길동의 후예,에스케이텔레콤(주),380,4293.061087,616.654,액션,12세이상관람가,2009,11,4
370,특종: 량첸살인기,롯데쇼핑㈜롯데엔터테인먼트,776,4754.763118,616.481,스릴러,15세이상관람가,2015,10,4
371,미쓰GO,(주)넥스트엔터테인먼트월드(NEW),440,4441.859,611.685,액션,15세이상관람가,2012,6,3
372,서부전선,롯데쇼핑㈜롯데엔터테인먼트,509,4751.6614,609.063,전쟁,12세이상관람가,2015,9,4
373,이층의 악당,(주)싸이더스,384,4332.815318,605.224,코미디,15세이상관람가,2010,11,4
374,반가운 살인자,롯데쇼핑㈜롯데엔터테인먼트,261,4347.073175,599.176,코미디,15세이상관람가,2010,4,2
375,우는 남자,씨제이이앤엠(주),508,4883.7408,599.05,액션,청소년관람불가,2014,6,3
376,황제를 위하여,유나이티드픽처스(주),423,4751.881771,592.041,액션,청소년관람불가,2014,6,3
377,패션왕,(주)넥스트엔터테인먼트월드(NEW),523,4338.223379,591.125,코미디,15세이상관람가,2014,11,4
378,뜨거운 것이 좋아,(주)시네마서비스,256,3790.2358329999997,590.409,드라마,15세이상관람가,2008,1,1
379,극장판 헬로카봇 : 달나라를 구해줘!,롯데컬처웍스(주)롯데엔터테인먼트,889,4553.43415,587.818,애니메이션,전체관람가,2019,9,4
380,퀴즈왕,(주)시네마서비스,323,4258.992759000001,583.183,코미디,15세이상관람가,2010,9,4
381,고고 70,(주)쇼박스,362,3795.149333,581.468,드라마,15세이상관람가,2008,10,4
382,극장판 헬로카봇: 옴파로스 섬의 비밀,(주)넥스트엔터테인먼트월드(NEW),752,4485.90514,575.353,애니메이션,전체관람가,2019,1,1
383,파파,롯데쇼핑㈜롯데엔터테인먼트,414,3866.0655,562.156,가족,12세이상관람가,2012,2,1
384,슈퍼맨이었던 사나이,씨제이엔터테인먼트,388,3688.3093329999997,559.705,드라마,전체관람가,2008,1,1
385,양자물리학,(주)메리크리스마스,799,4526.47838,553.879,범죄,15세이상관람가,2019,9,4
386,점박이 한반도의 공룡2 : 새로운 낙원,(주)넥스트엔터테인먼트월드(NEW),672,4293.0733,550.059,애니메이션,전체관람가,2018,12,1
387,너는 펫,롯데쇼핑㈜롯데엔터테인먼트,341,3798.3979999999997,540.972,멜로/로맨스,12세이상관람가,2011,11,4
388,트럭,(주)싸이더스,257,3668.218,540.485,범죄,청소년관람불가,2008,9,4
389,미쓰 홍당무,(주)벤티지홀딩스,290,3564.4016079999997,532.324,드라마,청소년관람불가,2008,10,4
390,사이코메트리,씨제이이앤엠(주),429,3964.769129,531.953,미스터리,청소년관람불가,2013,3,2
391,버닝,CGV아트하우스,739,4714.345098,528.153,미스터리,청소년관람불가,2018,5,2
392,챔프,(주)쇼박스,288,3805.7209999999995,528.149,드라마,12세이상관람가,2011,9,4
393,7년의 밤,씨제이이앤엠(주),872,3969.337524,528.007,스릴러,15세이상관람가,2018,3,2
394,몬스터,롯데쇼핑㈜롯데엔터테인먼트,527,4136.202515,526.282,스릴러,청소년관람불가,2014,3,2
395,헬머니,(주)넥스트엔터테인먼트월드(NEW),422,4096.141971999999,519.983,코미디,청소년관람불가,2015,3,2
396,가려진 시간,(주)쇼박스,884,3946.4624,510.878,드라마,12세이상관람가,2016,11,4
397,남자사용설명서,(주)쇼박스,372,3602.049257,507.257,코미디,15세이상관람가,2013,2,1
398,아부의 왕,롯데쇼핑㈜롯데엔터테인먼트,428,3511.1025,497.88,코미디,15세이상관람가,2012,6,3
399,캐치미,롯데쇼핑㈜롯데엔터테인먼트,517,3387.4829999999997,492.773,코미디,12세이상관람가,2013,12,1
400,무서운 이야기 2,롯데쇼핑㈜롯데엔터테인먼트,337,3375.4725,492.465,미스터리,15세이상관람가,2013,6,3
401,불량남녀,(주)쇼박스,345,3619.026909,491.207,코미디,15세이상관람가,2010,11,4
402,또 하나의 약속,영화사올(주),192,3470.1844,489.409,드라마,12세이상관람가,2014,2,1
403,침묵,씨제이이앤엠(주),634,3873.542364,487.897,드라마,15세이상관람가,2017,11,4
404,해어화,롯데쇼핑㈜롯데엔터테인먼트,572,3763.8527590000003,485.083,사극,15세이상관람가,2016,4,2
405,계춘할망,(주)콘텐츠 난다긴다,526,3589.3173479999996,480.987,가족,15세이상관람가,2016,5,2
406,소녀괴담,(주)리틀빅픽쳐스,455,3546.340054,480.528,미스터리,15세이상관람가,2014,7,3
407,조선미녀삼총사,(주)쇼박스,388,3471.341321,480.361,코미디,12세이상관람가,2014,1,1
408,친정엄마,(주)싸이더스,276,3367.901082,478.822,드라마,전체관람가,2010,4,2
409,넛잡: 땅콩 도둑들,(주)싸이더스,382,3280.6081,478.392,애니메이션,전체관람가,2014,1,1
410,"로봇, 소리",롯데쇼핑㈜롯데엔터테인먼트,609,3519.59556,476.665,드라마,12세이상관람가,2016,1,1
411,변산,메가박스중앙(주)플러스엠,763,3886.0524729999997,474.137,드라마,15세이상관람가,2018,7,3
412,위험한 상견례 2,"롯데쇼핑㈜롯데엔터테인먼트,(주)마인스 엔터테인먼트",429,3575.3847539999997,472.693,멜로/로맨스,15세이상관람가,2015,4,2
413,카운트다운,"(주)싸이더스,(주)넥스트엔터테인먼트월드(NEW)",341,3630.5570000000002,471.547,드라마,청소년관람불가,2011,9,4
414,식객2 : 김치전쟁,롯데쇼핑㈜롯데엔터테인먼트,357,3298.814209,471.103,드라마,전체관람가,2010,1,1
415,달콤한 거짓말,씨제이엔터테인먼트,339,3116.983744,470.256,멜로/로맨스,12세이상관람가,2008,12,1
416,리얼,씨제이이앤엠(주),970,3357.3125299999997,470.105,액션,청소년관람불가,2017,6,3
417,페이스메이커,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",412,3443.7529999999997,467.697,드라마,12세이상관람가,2012,1,1
418,순수의 시대,씨제이이앤엠(주),546,3702.3538280000002,465.492,사극,청소년관람불가,2015,3,2
419,동네사람들,(주)리틀빅픽쳐스,731,3797.6761119999996,459.02,액션,15세이상관람가,2018,11,4
420,노브레싱,(주)나이너스엔터테인먼트,584,2991.824739,451.669,드라마,15세이상관람가,2013,10,4
421,원더풀 고스트,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온",351,3720.9316,450.374,코미디,12세이상관람가,2018,9,4
422,대한민국 1%,롯데쇼핑㈜롯데엔터테인먼트,287,2280.7625160000002,447.569,드라마,12세이상관람가,2010,5,2
423,반드시 잡는다,(주)넥스트엔터테인먼트월드(NEW),565,3324.0337719999998,446.379,스릴러,15세이상관람가,2017,11,4
424,뽀로로 극장판 컴퓨터 왕국 대모험,(주)넥스트엔터테인먼트월드(NEW),544,3290.5827,445.014,애니메이션,전체관람가,2015,12,1
425,오감도,(주)시너지하우스 (시너지),302,3107.441952,443.462,드라마,청소년관람불가,2009,7,3
426,10억,(주)싸이더스,252,3142.668973,438.833,스릴러,15세이상관람가,2009,8,3
427,감쪽같은 그녀,메가박스중앙(주)플러스엠,761,3377.51179,436.205,드라마,전체관람가,2019,12,1
428,아기와 나,(주)프라임엔터테인먼트,217,2667.055,435.551,드라마,12세이상관람가,2008,8,3
429,원라인,(주)넥스트엔터테인먼트월드(NEW),613,3310.122433,433.825,범죄,15세이상관람가,2017,3,2
430,"협녀, 칼의 기억",롯데쇼핑㈜롯데엔터테인먼트,572,3360.045489,431.31,사극,15세이상관람가,2015,8,3
431,창수,"(주)마인스 엔터테인먼트,(주)박수엔터테인먼트",415,3146.542,429.141,드라마,청소년관람불가,2013,11,4
432,오피스,(주)리틀빅픽쳐스,425,3354.08623,428.429,스릴러,15세이상관람가,2015,9,4
433,모비딕,(주)쇼박스,377,3246.572,428.139,스릴러,15세이상관람가,2011,6,3
434,두 개의 달,롯데쇼핑㈜롯데엔터테인먼트,347,2944.786748,425.972,공포(호러),15세이상관람가,2012,7,3
435,나를 잊지 말아요,씨제이이앤엠(주),559,3398.915,425.799,멜로/로맨스,15세이상관람가,2016,1,1
436,티끌모아 로맨스,필라멘트픽쳐스,294,2942.2535,424.002,멜로/로맨스,15세이상관람가,2011,11,4
437,기다리다 미쳐,(주)시네마서비스,239,2725.3426670000003,422.363,멜로/로맨스,15세이상관람가,2008,1,1
438,흥부: 글로 세상을 바꾼 자,롯데쇼핑㈜롯데엔터테인먼트,627,3381.0502,416.303,사극,12세이상관람가,2018,2,1
439,늑대소년-확장판,씨제이이앤엠(주),278,2868.3025,414.083,멜로/로맨스,15세이상관람가,2012,12,1
440,극장판 공룡메카드: 타이니소어의 섬,(주)넥스트엔터테인먼트월드(NEW),763,3140.21442,410.131,애니메이션,전체관람가,2019,1,1
441,넛잡 2,롯데쇼핑㈜롯데엔터테인먼트,526,3038.9451,407.727,애니메이션,전체관람가,2017,10,4
442,좋은 친구들,씨제이이앤엠(주),371,3201.527031,404.456,범죄,청소년관람불가,2014,7,3
443,사랑이 무서워,롯데쇼핑㈜롯데엔터테인먼트,290,2992.783,397.923,코미디,15세이상관람가,2011,3,2
444,내 심장을 쏴라,"(주)리틀빅픽쳐스,(주)이수C&E",452,2856.859132,387.409,드라마,15세이상관람가,2015,1,1
445,나의 독재자,롯데쇼핑㈜롯데엔터테인먼트,654,2906.692546,385.934,드라마,15세이상관람가,2014,10,4
446,보통사람,오퍼스픽쳐스(유),621,2956.397623,383.336,드라마,15세이상관람가,2017,3,2
447,소수의견,(주)시네마서비스,398,2891.431205,383.332,드라마,15세이상관람가,2015,6,3
448,대장 김창수,"(주)키다리이엔티,주식회사 키위컴퍼니",748,2871.905115,380.581,드라마,12세이상관람가,2017,10,4
449,경성학교: 사라진 소녀들,롯데쇼핑㈜롯데엔터테인먼트,489,2749.0277,356.342,미스터리,15세이상관람가,2015,6,3
450,석조저택 살인사건,(주)키다리이엔티,539,2815.742886,351.83,스릴러,15세이상관람가,2017,5,2
451,커플즈,(주)싸이더스,387,2646.5785,351.779,멜로/로맨스,15세이상관람가,2011,11,4
452,싱글라이더,워너브러더스 코리아(주),576,2685.519021,351.276,드라마,15세이상관람가,2017,2,1
453,7호실,롯데쇼핑㈜롯데엔터테인먼트,629,2677.284639,347.79,코미디,15세이상관람가,2017,11,4
454,치외법권,판씨네마(주),446,2664.941005,346.483,액션,15세이상관람가,2015,8,3
455,러브 유어셀프 인 서울,씨제이 씨지브이(CJ CGV)(주),224,3209.6829,342.366,공연,전체관람가,2019,1,1
456,하이힐,롯데쇼핑㈜롯데엔터테인먼트,385,2735.9725,339.844,범죄,청소년관람불가,2014,6,3
457,음치 클리닉,롯데쇼핑㈜롯데엔터테인먼트,360,2248.238,338.168,멜로/로맨스,12세이상관람가,2012,11,4
458,맨발의 꿈,(주)쇼박스,333,2413.427097,338.08,드라마,전체관람가,2010,6,3
459,허스토리,(주)넥스트엔터테인먼트월드(NEW),696,2521.025949,336.822,드라마,12세이상관람가,2018,6,3
460,브링 더 소울 : 더 무비,"CGV ICECON,월트디즈니컴퍼니코리아 유한책임회사",569,2902.5003100000004,336.074,기타,전체관람가,2019,8,3
461,미나문방구,롯데쇼핑㈜롯데엔터테인먼트,385,2247.0170000000003,334.323,드라마,전체관람가,2013,5,2
462,무서운 이야기,롯데쇼핑㈜롯데엔터테인먼트,274,2452.368566,331.76,공포(호러),청소년관람불가,2012,7,3
463,희생부활자,(주)쇼박스,781,2515.479835,323.628,미스터리,15세이상관람가,2017,10,4
464,정승필 실종사건,롯데쇼핑㈜롯데엔터테인먼트,238,2321.588076,322.459,코미디,15세이상관람가,2009,10,4
465,도리화가,씨제이이앤엠(주),563,2246.950339,317.505,사극,12세이상관람가,2015,11,4
466,세상에서 가장 아름다운 이별,(주)넥스트엔터테인먼트월드(NEW),340,2295.8975,316.788,드라마,15세이상관람가,2011,4,2
467,레드카펫,(주)프레인글로벌,385,2404.45858,316.78,멜로/로맨스,15세이상관람가,2014,10,4
468,번 더 스테이지: 더 무비,월트디즈니컴퍼니코리아 유한책임회사,243,2671.3919,315.01,기타,전체관람가,2018,11,4
469,마이 블랙 미니드레스,씨제이이앤엠(주),325,2318.8845,313.953,드라마,15세이상관람가,2011,3,2
470,위대한 소원,(주)넥스트엔터테인먼트월드(NEW),524,2438.260213,308.18,코미디,15세이상관람가,2016,4,2
471,덕구,메가박스중앙(주)플러스엠,544,2320.8197,306.126,드라마,전체관람가,2018,4,2
472,미성년,(주)쇼박스,673,2493.76995,293.258,드라마,15세이상관람가,2019,4,2
473,호우시절,(주)넥스트엔터테인먼트월드(NEW),334,2165.019514,291.143,멜로/로맨스,15세이상관람가,2009,10,4
474,배심원들,CGV아트하우스,784,2303.1300899999997,288.113,드라마,12세이상관람가,2019,5,2
475,혼숨,(주)프레인글로벌,498,2258.422445,288.016,공포(호러),15세이상관람가,2016,10,4
476,기방도령,판씨네마(주),625,2327.76019,286.806,코미디,15세이상관람가,2019,7,3
477,1724 기방난동사건,(주)싸이더스,337,1886.1951210000002,286.657,사극,15세이상관람가,2008,12,1
478,네버엔딩 스토리,(주)화앤담이엔티,269,2106.823,283.449,코미디,15세이상관람가,2012,1,1
479,다이노 타임,씨제이이앤엠(주),430,2099.6831,283.3,애니메이션,전체관람가,2015,4,2
480,극장판 안녕 자두야,씨제이이앤엠(주),523,2124.8323,278.914,애니메이션,전체관람가,2016,5,2
481,마지막 선물,(주)쇼박스,263,1748.5178329999999,272.89,드라마,15세이상관람가,2008,2,1
482,가루지기,(주)쇼박스,311,1777.787,272.648,드라마,청소년관람불가,2008,4,2
483,요가학원,(주)싸이더스,251,1947.8341070000001,271.514,공포(호러),15세이상관람가,2009,8,3
484,가비,(주)시네마서비스,339,1969.3605,270.602,드라마,15세이상관람가,2012,3,2
485,롤러코스터,씨제이이앤엠(주),374,1913.0876,270.148,코미디,15세이상관람가,2013,10,4
486,마이 뉴 파트너,(주)엠플러스픽쳐스,220,1696.9023329999998,265.323,액션,15세이상관람가,2008,3,2
487,악질경찰,워너브러더스 코리아(주),833,2256.615278,262.233,범죄,청소년관람불가,2019,3,2
488,함정,(주)인벤트스톤,445,2088.6852,257.716,스릴러,청소년관람불가,2015,9,4
489,기묘한 가족,메가박스중앙(주)플러스엠,625,2062.904275,256.202,코미디,12세이상관람가,2019,2,1
490,밤의 여왕,(주)인벤트스톤,333,1762.8925,252.475,멜로/로맨스,15세이상관람가,2013,10,4
491,불신지옥,(주)쇼박스,237,1818.156353,251.314,미스터리,15세이상관람가,2009,8,3
492,비밀은 없다,씨제이이앤엠(주),502,2027.8012390000001,250.65,스릴러,청소년관람불가,2016,6,3
493,걸스카우트,롯데쇼핑㈜롯데엔터테인먼트,257,1534.585,249.114,드라마,15세이상관람가,2008,6,3
494,적과의 동침,(주)쇼박스,391,1740.34,243.094,드라마,12세이상관람가,2011,4,2
495,미옥,(주)키다리이엔티,635,1897.705564,238.587,범죄,청소년관람불가,2017,11,4
496,강철대오:구국의 철가방,롯데쇼핑㈜롯데엔터테인먼트,366,1614.867156,233.211,코미디,15세이상관람가,2012,10,4
497,어느날,"오퍼스픽쳐스(유),CGV아트하우스",532,1827.370582,232.016,멜로/로맨스,15세이상관람가,2017,4,2
498,폐가,(주)시너지하우스 (시너지),160,1611.889133,229.61,공포(호러),15세이상관람가,2010,8,3
499,순정,(주)리틀빅픽쳐스,467,1643.792033,229.059,드라마,12세이상관람가,2016,2,1
500,치즈인더트랩,(주)리틀빅픽쳐스,364,1890.8737,229.005,멜로/로맨스,15세이상관람가,2018,3,2
501,분노의 윤리학,롯데쇼핑㈜롯데엔터테인먼트,302,1654.5539999999999,224.891,스릴러,청소년관람불가,2013,2,1
502,마마,롯데쇼핑㈜롯데엔터테인먼트,269,1533.8305,222.731,드라마,12세이상관람가,2011,6,3
503,우리 집에 왜 왔니,롯데쇼핑㈜롯데엔터테인먼트,211,1427.488305,219.962,드라마,15세이상관람가,2009,4,2
504,1급기밀,(주)리틀빅픽쳐스,512,1720.0833,217.803,드라마,12세이상관람가,2018,1,1
505,나는 공무원이다,(주)넥스트엔터테인먼트월드(NEW),278,1535.9135,217.493,코미디,전체관람가,2012,7,3
506,속닥속닥,(주)그노스,314,1900.9143,217.444,공포(호러),15세이상관람가,2018,7,3
507,라듸오 데이즈,(주)싸이더스,254,1405.6760000000002,214.946,코미디,12세이상관람가,2008,1,1
508,"대한이, 민국씨",롯데쇼핑㈜롯데엔터테인먼트,174,1192.7105,212.854,코미디,15세이상관람가,2008,2,1
509,자칼이 온다,롯데쇼핑㈜롯데엔터테인먼트,300,1430.0795,210.278,코미디,15세이상관람가,2012,11,4
510,덕수리 5형제,롯데쇼핑㈜롯데엔터테인먼트,346,1560.1832,206.953,코미디,15세이상관람가,2014,12,1
511,코알라 키드 : 영웅의 탄생,롯데쇼핑㈜롯데엔터테인먼트,234,1434.5355,205.579,애니메이션,전체관람가,2012,1,1
512,비스트,(주)넥스트엔터테인먼트월드(NEW),737,1596.14859,202.007,범죄,15세이상관람가,2019,6,3
513,페스티발,(주)시너지하우스 (시너지),233,1541.834737,200.123,코미디,청소년관람불가,2010,11,4
514,도레미파솔라시도,(주)시네마서비스,167,1182.401,199.151,드라마,12세이상관람가,2008,4,2
515,어린 의뢰인,롯데컬처웍스(주)롯데엔터테인먼트,671,1631.9196,198.211,드라마,12세이상관람가,2019,5,2
516,언니,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온",530,1746.37325,197.134,액션,청소년관람불가,2019,1,1
517,투혼,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",356,1336.0105,193.724,드라마,전체관람가,2011,10,4
518,언더독,(주)넥스트엔터테인먼트월드(NEW),612,1485.9348300000001,193.484,애니메이션,전체관람가,2019,1,1
519,응징자,(주)인벤트스톤,305,1388.4125,192.347,액션,청소년관람불가,2013,10,4
520,런닝맨 : 풀룰루의 역습,(주)넥스트엔터테인먼트월드(NEW),511,1414.49475,186.324,애니메이션,전체관람가,2018,12,1
521,우상,CGV아트하우스,900,1581.839728,183.784,스릴러,15세이상관람가,2019,3,2
522,마이 리틀 히어로,씨제이이앤엠(주),341,1286.2031279999999,183.65,드라마,전체관람가,2013,1,1
523,아빠가 여자를 좋아해,(주)쇼박스,283,1264.3561550000002,177.535,멜로/로맨스,12세이상관람가,2010,1,1
524,채비,오퍼스픽쳐스(유),480,1249.977864,175.889,드라마,12세이상관람가,2017,11,4
525,톱스타,롯데쇼핑㈜롯데엔터테인먼트,397,1194.1805,175.152,드라마,15세이상관람가,2013,10,4
526,두번할까요,(주)리틀빅픽쳐스,658,1449.66012,174.938,코미디,15세이상관람가,2019,10,4
527,아빠를 빌려드립니다,"메가박스중앙(주)플러스엠,(주)레드로버",326,1188.6735,172.445,코미디,12세이상관람가,2014,11,4
528,자전차왕 엄복동,(주)셀트리온엔터테인먼트,624,1304.86167,172.212,드라마,12세이상관람가,2019,2,1
529,그랑프리,(주)싸이더스,235,1241.827441,170.446,드라마,12세이상관람가,2010,9,4
530,대배우,"(주)대명문화공장,(주)리틀빅픽쳐스",474,1245.426228,169.855,코미디,12세이상관람가,2016,3,2
531,노리개,(주)인벤트스톤,278,1229.5745,169.054,드라마,청소년관람불가,2013,4,2
532,나는 아빠다,롯데쇼핑㈜롯데엔터테인먼트,300,1246.4205,168.049,액션,청소년관람불가,2011,4,2
533,진범,(주)리틀빅픽쳐스,224,1424.601,167.333,스릴러,15세이상관람가,2019,7,3
534,무법자,(주)넥스트엔터테인먼트월드(NEW),192,1241.201107,163.334,드라마,청소년관람불가,2010,3,2
535,부산,(주)싸이더스,204,1185.9942800000001,160.741,액션,청소년관람불가,2009,10,4
